task,type,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
LST,NW,1294,1016,985,,,1210,1288,1750,1575,1968,3309,,1199,1399,1339,1220,1404,
LDT,HL,1487,665,,1540,792,,745,1283,537,1412,1666,,1505,1257,781,582,814,
LDT,HL,1529,720,884,1236,953,835,939,1090,938,1670,857,,791,666,1758,647,1007,
LST,UR,874,674,790,1461,1195,1252,508,1171,540,647,1915,714,2441,2000,536,553,2000,651
LST,UR,828,675,903,4887,2000,982,2448,772,637,961,1484,2000,643,813,2777,586,898,876
LDT,NW,797,,921,857,1190,775,842,1078,574,707,886,2000,1077,1038,998,700,739,733
LDT,NW,906,1764,1066,1259,1152,886,700,1687,752,1034,831,718,1057,1072,901,589,933,
LST,HL,683,1094,700,671,2000,615,573,953,529,1371,1409,2000,1042,769,1382,686,662,2000
LST,HL,813,727,701,642,547,713,558,666,1043,1210,1010,2000,548,675,568,2000,680,658
LDT,UR,974,664,1038,1123,1092,826,864,1420,660,1051,1460,739,1765,788,809,657,761,2000
LDT,UR,1519,570,1328,4421,,873,513,1197,950,848,1427,628,783,646,891,515,1067,
LST,NW,1297,1179,1121,1056,1698,987,723,1038,775,2417,2650,1029,1057,1879,,756,1180,
LST,NW,770,749,931,769,1795,908,852,896,713,1360,2118,,1202,1224,904,806,925,
LDT,HL,1273,1409,1044,1811,863,2102,1236,1809,1146,3234,2040,742,1199,986,2538,615,1103,
LDT,HL,779,691,934,628,833,677,549,899,619,931,873,631,801,907,1345,697,544,
LDT,HL,812,1140,3063,5989,2498,1366,871,1300,1069,2435,,649,1282,1277,2492,874,5480,
LST,HL,1229,2000,918,5200,769,760,552,742,558,1236,726,2000,580,542,2246,571,2203,2000
LST,HL,703,2000,904,2000,530,905,2000,951,2000,2902,2008,,533,512,866,525,988,2000
LST,HL,752,726,857,749,628,1034,2000,633,529,705,1364,,727,2000,1220,606,814,560
LDT,NW,1202,786,1336,1190,872,940,1210,1690,931,1298,928,2000,712,738,1192,1104,1072,2000
LDT,NW,2019,3268,1706,4312,4953,3949,1835,2395,1476,5252,2610,1168,3786,1268,2297,1233,1345,
LDT,NW,946,763,1227,2420,2708,1296,637,1861,629,860,1718,561,969,613,1126,675,643,
LST,UR,675,1399,1258,835,1273,817,788,1820,535,1633,4179,547,987,567,544,708,1108,2000
LST,UR,709,664,971,980,571,1314,549,749,568,1618,1728,804,1196,2000,1089,549,597,2000
LST,UR,646,618,1309,1110,3980,1844,1111,639,2000,1540,1090,2000,509,2000,611,2000,1015,2000
LDT,UR,1112,923,814,823,532,709,1224,688,779,725,963,583,6927,859,1268,552,600,
LDT,UR,1265,1645,1760,1697,1973,823,1289,1138,685,2583,1248,841,1829,1101,921,842,890,2000
LDT,UR,931,1038,1185,1058,1033,808,715,819,606,822,1516,746,758,990,1338,603,619,2000
LST,NW,,2880,946,1487,,3834,,1364,1408,1717,2141,955,,815,2203,1053,1533,
LST,NW,1494,889,900,1392,,1572,886,806,593,1126,1039,973,1449,641,1712,750,1342,
LST,NW,1127,763,1029,1010,1677,677,920,951,818,1160,2099,,956,786,865,688,1168,
LDT,NW,1318,1074,1703,2004,1093,1682,1161,1014,1348,1727,1306,1200,1597,,864,1009,1041,
LDT,NW,1557,1379,1912,1811,1446,729,810,1493,1413,3347,4612,961,1905,955,1167,1010,2946,
LST,UR,726,677,1034,996,615,666,604,1207,599,1435,2297,611,835,663,928,580,682,854
LST,UR,984,726,1259,630,745,780,573,1400,552,,1280,564,916,920,802,741,715,2000
LDT,LH,825,792,1117,3623,666,877,623,1103,666,890,2306,918,917,842,1347,615,636,777
LDT,LH,971,777,929,1495,1017,809,640,1296,795,868,2193,727,4487,1211,1333,664,1070,
LST,NW,1276,1259,1602,1160,,795,1874,1634,860,2469,2960,841,3700,797,1062,746,3679,
LST,NW,1070,860,772,4298,1740,780,723,1459,686,1196,2602,,5411,542,1050,731,2378,
LDT,UR,1090,589,885,764,2861,649,607,805,655,1304,2384,,803,688,972,636,816,
LDT,UR,1060,1663,2487,859,2341,2266,929,902,,2714,2151,2000,1317,,1453,878,946,1104
LST,LH,1413,592,1491,740,659,1241,1090,1847,2000,1012,1968,1198,551,,1570,559,675,642
LST,LH,791,2000,1668,982,949,730,868,1241,580,1605,1764,2544,537,2000,1332,593,1285,2000
LST,UR,616,2000,1238,679,2000,740,757,1002,2000,663,667,759,2090,709,1557,594,3094,724
LST,UR,1625,885,1575,727,968,1301,2000,940,583,,1069,2000,1094,823,647,532,1016,2000
LDT,LH,1307,742,1001,921,1073,551,552,800,632,4277,1617,,1144,1016,936,565,986,
LDT,LH,1196,1224,1482,1498,2067,,,1313,,1328,2434,715,,,,759,1195,2000
LST,NW,910,1241,924,1128,,890,1019,1235,779,1153,1665,,1739,699,,1032,925,
LST,NW,1087,1674,1117,4245,1211,1355,1308,1476,1244,2722,2323,,1820,1308,1372,889,1150,
LDT,LH,2330,1067,1336,5100,3788,919,966,1281,1017,1507,1921,720,1892,1015,4321,1131,1160,
LDT,LH,919,844,761,1396,751,632,616,866,538,2761,915,,933,1145,2331,572,1449,
LST,UR,632,603,1304,4851,1233,761,,948,,,1769,2000,823,2021,1003,734,,2000
LST,UR,826,812,985,744,2000,635,744,901,541,,794,548,2000,660,3932,527,772,721
LDT,NW,3398,,4219,5343,1428,,,2663,,3628,4980,,3679,2419,,1713,3542,
LDT,NW,1987,1283,1952,2000,2642,1080,1190,1907,1045,7675,1215,,2065,1122,2534,962,1221,
LST,LH,634,2000,865,794,860,1113,2000,613,2000,,1696,968,2808,691,2000,595,932,2000
LDT,UR,987,1670,1235,2843,1358,774,841,806,680,,1904,762,2645,933,2108,693,,2000
LDT,NW,845,695,1380,768,2511,1447,1210,1351,586,,2353,667,929,822,1562,678,,761
LST,LH,974,953,1238,1505,961,713,956,1497,587,,1395,1357,763,2000,2252,696,1208,
LST,LH,751,634,951,2290,514,762,541,1402,653,,1268,2000,541,889,2000,617,858,508
LDT,NW,1025,919,,2371,2098,1962,5158,1027,1337,1477,2230,,1607,1290,1051,690,1537,
LDT,UR,978,745,,1674,2769,716,824,677,682,1814,1232,652,3593,668,956,740,707,1338
LST,NW,1124,922,,1452,1157,781,1930,1078,716,1144,1681,,3011,1181,1102,,932,
LST,NW,1061,955,,1709,1543,959,1179,1368,941,2228,1267,,3631,2319,927,1191,1206,685
LDT,UR,1121,1002,,1039,1424,1168,781,649,814,791,1239,545,1057,787,705,568,903,
LDT,UR,1299,788,,1425,802,999,1326,875,848,982,3435,866,1283,836,1362,650,1001,784
LST,LH,788,757,,6978,579,1256,1344,684,609,1272,645,,1412,1062,2000,811,602,
LDT,LH,1094,1463,,1363,4149,1306,817,861,707,1129,1095,1093,1414,679,1429,685,795,611
LDT,LH,919,744,,884,1276,715,595,799,676,864,1240,630,903,841,2039,558,1021,677
LST,NW,1017,1162,,1046,1870,968,805,928,854,1826,1466,,1673,938,1544,767,1774,
LST,NW,794,,,3047,2399,2313,1030,1538,1415,4163,1659,,3139,2043,1487,,1088,
LDT,NW,1324,,,3449,1209,811,872,803,1465,939,1176,,986,800,2481,690,1073,
LDT,NW,1453,3617,,2278,1354,2124,809,709,1434,1117,1961,1772,1547,1329,1482,692,1651,970
LST,LH,671,2553,,872,780,849,1736,1030,747,2526,1131,,864,659,892,645,868,2000
LST,LH,656,658,,943,3053,850,2000,824,541,784,2636,2000,737,628,2013,535,630,2000
LST,LH,769,1396,,2945,905,1331,555,809,606,769,1926,2000,742,677,537,600,1143,2000
LST,LH,723,805,,824,2000,661,540,938,592,627,759,,759,791,1323,617,680,2000
LDT,UR,756,,,713,796,838,1422,684,545,724,1737,579,1000,584,1324,587,858,850
LDT,UR,2721,872,,1233,987,1536,799,1704,1080,1601,2955,946,922,794,1134,1228,1235,2000
LDT,NW,,6091,,,4360,3140,,,,3091,6283,,1882,2283,,,,
LST,NW,1305,1721,,1123,,900,824,902,,1063,1649,,1163,893,1062,719,870,
LST,NW,827,,,1385,,981,889,1191,746,1154,2405,,2028,814,864,1457,1048,
LST,UR,812,1945,,907,787,919,1738,1481,987,2596,1825,728,3675,816,1489,882,1769,2000
LDT,UR,942,1546,,1484,1444,,1180,1088,989,1157,3283,2000,1877,897,1017,820,1179,2000
LDT,UR,975,652,,1584,2027,1052,717,897,926,1607,799,2000,903,866,623,741,828,
LST,UR,1393,669,,626,810,1326,1855,1394,608,3496,1057,1085,792,820,1041,550,1086,2000
LST,UR,882,543,,2195,876,1103,640,884,737,1101,834,1870,618,693,533,552,591,2000
LDT,NW,1700,704,,1099,2016,897,690,2085,1011,1092,1780,,987,1271,679,617,,832
LST,UR,2069,1122,,3964,764,738,531,1106,516,1345,1605,2000,941,616,552,555,,2000
LDT,LH,2076,2035,,673,925,1636,517,755,885,1378,2774,562,1438,842,922,572,1617,
LDT,LH,1139,712,,807,807,774,742,1162,855,2855,1153,724,1471,619,977,622,902,
